,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,img
20,-0.9631808,1.7962265,-0.8116814,0.111162834,0.3987899,-0.27334368,0.5196966,-0.09815463,-0.05519796,0.101117745,-0.28914285,0.5004371,0.025546437,0.66327024,0.26308772,1.4276751,-0.7035603,1.5069028,1.8386172,-1.5969127,-0.692565,-0.73516625,0.12899351,-1.1359961,-0.100813024,-0.70200574,0.8918416,0.6003762,0.23422901,-1.0424937,-0.9341061,1.3683127,0.3921033,0.580339,1.2075135,-1.7359531,0.30679396,0.16456425,1.653438,-1.0423805,-0.85746413,-0.6745285,-2.0562263,0.3090801,0.1185815,-0.19781807,0.4469408,-1.8731896,-1.369557,1.5592939,-1.3450919,-1.8657647,-0.14775093,2.4727824,1.8083256,-0.9527108,-0.012348647,0.21745448,-0.98878753,1.1921569,-1.4397945,-0.77074116,0.16323642,1.762896,-0.4812134,0.094541766,1.1278303,-0.650769,-0.424822,-1.8072089,-0.09579231,-0.4084544,-1.2547603,1.3661642,1.0058929,0.7251257,0.7864952,-0.09610723,1.6849563,-1.4384333,-1.4757646,-1.8084215,0.6621993,-0.74464506,0.52635807,-1.8561323,-1.7620627,1.2538764,-0.41489202,-2.7357087,1.4884254,-0.2847693,-1.0965519,0.07556076,-0.96509665,0.2500817,1.051828,-0.92908674,-0.19416724,0.85913205,000021.jpg
21,0.08558424,-0.7611617,0.9003968,-0.64410174,0.10599634,-0.044281635,-0.1814883,-0.22380228,-0.10221768,-3.059838,-1.3138866,-0.9668275,0.24989462,0.8017783,-1.3244511,-1.4658924,0.78633684,-1.0607386,-0.17783569,-0.99187607,0.91054505,0.3521475,-0.10271825,-0.026069641,-0.6339821,-1.1490859,-1.4383113,-1.3867851,0.8041641,-1.2768869,0.06330746,0.59035724,-1.0407557,-0.3311817,0.02598342,-0.63038135,-0.22874363,1.2026159,1.1539757,0.21395375,2.1126697,0.3430069,-1.3439922,0.20529225,0.2510147,-1.5561197,1.3462048,-0.152148,0.61574423,1.9491563,0.49202198,0.3666974,-0.2796352,-0.17712298,-1.8747044,-0.15858349,-0.24126567,-1.2485228,-0.57430923,-0.588816,1.5747186,-0.79702413,1.5438961,-0.17543678,0.4707117,-0.9726456,0.5997004,-1.1836797,-0.63933486,-3.0203211,0.1812662,0.5959647,0.004418141,-2.8870645,1.3711748,-1.6201305,0.22291058,-0.27366018,-1.073056,-0.36886016,-1.4408935,0.36822873,-0.074745476,0.23992872,-1.0165368,-1.854531,-0.06034819,0.7869627,0.5099705,-0.39935786,0.7575604,-0.5060273,-0.25328517,-1.6778383,-0.9117509,0.16697647,-1.8880758,-1.443167,0.34728083,-0.15349196,000022.jpg
22,-0.007892126,1.5856214,0.6615886,-1.0818822,0.5026092,-1.0867175,0.90676016,-0.56688195,-0.2245903,0.04253403,-0.59990793,-0.1881385,0.37742376,0.7537355,-0.758825,0.4376142,-1.2606752,-0.21650907,-0.36691397,-0.18451403,-0.9976113,0.9698847,1.0344124,-0.009311681,1.5614809,-1.5661054,0.07766285,-2.1596525,0.28177541,-0.3631684,-0.5005398,-0.42102516,-0.86004084,0.07099056,0.5474443,0.6572935,-1.0864463,0.61852,1.1612297,-0.9426335,1.7469729,-2.0002444,0.31147265,-1.1923357,0.08625867,0.10366545,1.0349386,-0.6181591,-1.375609,-0.2175885,-0.85089374,1.257801,-0.5733387,-1.6402062,-0.35823935,-0.81680197,1.1003486,1.3306766,-1.0621481,0.7250955,0.8256006,0.5999335,0.44672763,-2.2149189,1.0543399,0.24865477,0.63310456,-0.06515351,0.06901238,-0.75399995,2.231634,-1.6939106,-0.020781122,0.30600804,1.9773165,-1.156414,-1.8346139,-0.22120309,-1.0098113,1.1249644,0.2790609,-1.9103736,-0.9730185,1.766635,-1.631804,0.12044203,0.8499666,0.48910314,-0.65707755,-0.10930503,-0.3441686,-0.15098104,0.030004727,-0.50482994,-0.8083723,-1.2274758,-0.70961905,1.0302709,1.0761725,0.21434914,000023.jpg
23,1.0337532,-1.1346141,-2.3778324,-0.4875228,0.10630308,0.38338625,-1.3422555,-0.19685009,0.56212676,-0.22049665,0.5829543,0.3605145,1.6580169,0.4823033,-0.63109815,0.5216684,-0.056934413,-0.8338477,-0.080324106,0.46201515,0.28117618,0.47897282,3.1546082,0.32882738,0.9740514,-0.65882266,-0.46138114,-2.8055463,0.52430826,0.03948029,-0.06338347,-2.4493196,-1.2721294,-1.4459178,-0.43564367,-0.10033168,0.28618318,0.74015486,-0.8741808,-0.98570144,-1.4982542,-0.47759524,-0.4926489,-0.3108674,-0.3384902,0.38130766,-1.1477568,-1.373037,-1.4261621,-0.2142204,-0.69311714,-0.81875885,-1.4750428,-0.39857942,1.116358,0.17808855,-0.042488776,-0.5560932,0.47053185,0.6600609,0.6993633,-1.0051241,0.7108289,2.9055777,0.48682833,0.76814795,0.0621112,0.656298,-0.25957856,-0.6905512,-0.524839,-1.2587621,1.4597032,0.40248156,0.30209082,-1.3508147,0.080527514,1.3109133,-1.22751,0.31610215,-1.5680565,-0.10588028,0.87388265,-0.806228,-0.32297197,1.3767935,-0.3075051,-0.28494745,-0.80046916,0.5393933,0.46915945,0.7197641,-0.72759306,0.3092645,-0.5662589,1.2384899,0.8409089,0.28375193,2.5991416,-0.87370104,000024.jpg
24,-0.46633345,0.46103743,-0.24268629,0.39765984,-1.3607755,-0.5907212,2.4832308,1.7316699,-0.48800668,1.4766496,-1.4933121,-0.95320714,1.7534033,0.9078677,0.72993755,-0.6566263,-1.375744,0.023998164,1.0841929,-0.47628647,0.993265,-1.3900663,-0.06342826,-0.15606815,-0.25429517,-1.0717446,-0.43531364,-1.4980705,0.4741083,1.6008316,-0.48243022,1.2503339,-0.58213246,1.4722129,-1.7506572,0.49358198,0.652376,1.086645,-1.5391586,-2.0164585,0.72843003,-0.34868184,-1.128405,-1.2816291,0.13246962,1.8753885,0.6165988,0.1545016,-0.92114335,1.1671209,0.8040669,0.4401192,0.6127636,-0.5282612,2.3351066,-3.6336746,-1.263337,0.12368418,1.1837476,1.4879895,0.07006329,-0.6981113,0.33125475,-0.045814306,1.7164674,1.4947443,-0.63715816,0.41199282,1.2358197,-0.80322224,0.21238586,0.32904595,0.41964957,-0.84167033,1.7755823,0.7141462,1.3954079,1.2228813,-0.6716415,-1.6691276,-0.13415495,-1.1836959,-0.54387176,-0.94348454,-0.23959751,0.502278,1.1916214,1.91881,1.3728784,0.37108624,0.29378965,-0.13512328,-0.11839466,0.32846615,0.5288174,-2.3244627,-0.6981626,-0.18635611,-0.7329813,0.11140071,000025.jpg
25,-0.41632536,1.6924644,-0.023816302,-1.0962769,0.101536356,1.2851236,-1.7828127,1.211196,1.0615075,3.1833763,1.3940033,0.10218753,1.7633405,-1.5344282,-0.0077095185,1.1179885,0.71473354,0.23512055,0.11863352,-0.2789063,2.7092988,-2.0887444,-0.87225074,-0.9289029,0.70796376,0.8753969,-0.66889864,-1.0770878,0.345363,1.4400785,-0.082450196,-0.61206156,-1.4840286,-1.7814778,-0.47833973,-0.30390793,-0.4712395,2.0129726,0.8779715,0.81353366,0.29187074,0.79357356,0.33347133,0.60872126,-0.08265229,0.47449735,1.8133628,-1.8683126,0.5836973,-0.28316808,1.0847334,-1.2423365,-0.95940495,0.48526907,0.08955833,-0.7077031,-0.46029165,-0.89010847,-1.4473203,0.18664727,0.5017981,-0.37043267,-1.2803699,-0.44736478,-0.11617096,-0.7460266,1.1610799,-0.09708018,-1.4937998,0.5517453,0.49346018,-0.44154194,-1.3259684,-0.95459276,1.3714862,1.5113887,0.66745746,0.99584246,-0.14671463,0.7702903,0.8806731,-1.068789,0.5963769,0.808284,-0.34193906,0.027422283,-0.4891438,-0.577308,-0.080078855,0.69565755,1.4549803,-0.7795447,-0.4367316,-1.1411103,-1.5021181,1.442862,2.865152,0.5583875,-0.7999533,-0.48117247,000026.jpg
26,-1.0234232,0.47625166,0.26614168,-0.68225247,0.5527932,0.60714597,-0.107880354,1.7835444,-0.56180245,0.20276706,0.6475491,-0.98280776,0.7897249,-0.484055,1.8795828,0.16716382,-0.32426408,0.4252722,-0.74566734,-0.21742177,-3.347797,0.53153884,0.034007333,0.7626974,0.90945226,-0.42075497,-0.1318,-0.50318295,0.65348417,0.5822764,-1.221501,-0.6641116,1.3048116,-1.1498127,-0.14398776,-1.2929204,-1.0645511,6.550853e-05,-1.1408061,1.6869166,-0.8764838,-1.2118198,0.4058313,-1.1592922,0.34695995,1.4689995,0.25783917,0.87312263,-1.5707465,0.15045567,1.1155183,-0.93655336,0.43227085,-0.19626625,-0.9978094,0.95505476,2.0756588,-0.55969524,0.22232248,-0.047306042,0.91470194,-0.027629862,1.1348048,1.9067556,1.2212371,0.8693494,0.060740557,0.536711,0.39020842,-1.1160345,0.06492341,0.39333314,-0.28207955,0.031149426,-1.3802108,0.9078737,-0.59173596,-0.6902324,-1.4567144,1.2593436,0.5053841,-1.0675532,1.287318,0.17841461,1.122082,-2.3503263,-0.76354975,-0.6504188,1.4629337,1.3877354,-1.2300805,-0.27470666,0.0019829469,0.6223183,2.0873868,0.96717745,-0.33714545,-0.9253756,-1.811983,1.0396329,000027.jpg
27,-0.27052397,0.8374246,-0.657377,0.36084652,-0.27438277,-0.7910981,1.9161044,-1.329707,0.13679577,0.5742222,1.7527035,1.8490202,-0.92231727,0.36436832,-0.6983031,-0.9529526,0.074244045,0.46285108,0.0016072767,1.1855265,0.42811552,0.3992,-0.89973897,-0.7072065,0.42663264,-1.325204,1.6938244,0.4374403,-0.13756828,-1.4511917,-1.0239786,0.55472714,-1.7520752,0.8973245,-0.32354686,-0.95930576,-1.0252362,2.611746,-0.84381497,-0.3249433,0.56019586,-1.0371237,-1.5419519,1.5172505,-0.7046713,0.40709797,-1.8424088,0.5945079,-1.0263252,-0.06284821,2.2598243,-0.39250565,-1.7054033,-0.13052106,0.80725014,-0.8598287,0.37737572,-0.23817527,-0.42417687,0.061530113,-0.5032573,1.0935748,0.8203791,1.2667813,0.8321339,-0.21803991,1.7999679,0.4726975,-0.35794932,-0.9653326,-1.5725037,0.9250115,0.36935535,1.683676,-0.27279365,0.8136336,0.0731316,1.9543834,1.9293925,0.5417053,0.3346949,2.6603549,-0.5205712,1.3614833,-0.80603874,1.0701402,-0.2704246,1.1705458,-0.8198278,0.3559987,1.4531068,-0.22686554,-0.37722942,-0.19302142,-1.3360349,1.0935246,0.013214807,-0.18354517,0.5001737,-0.15660287,000028.jpg
28,-0.5103134,-0.10211859,0.6348583,1.2860756,0.13609976,2.0333397,0.058191657,-0.8332113,-0.22190054,1.4823352,-0.34672305,0.9873297,-0.40174997,-2.4084117,-0.6628117,-0.9957265,-0.33557945,-1.2088027,0.25130138,0.23060194,-0.35887867,0.514418,-0.93602663,-2.07955,0.38988996,-1.7153968,1.0305538,-1.2281535,-1.4508272,1.3977603,0.30201352,0.48773885,-0.34069917,0.38838723,0.167539,-1.4674921,0.7930395,-0.413999,-0.24262002,1.2621543,1.0046295,-0.77348036,1.4212399,-0.071552254,1.2538948,-0.763205,0.34019622,-0.99001414,-0.8646611,0.13635045,1.3001689,-0.23219389,-0.056543253,-1.4492228,-1.1020553,-0.075155236,-0.9244369,1.0389705,1.256576,0.8905915,0.12787771,-0.2862221,0.75111836,-0.23412901,0.55111796,0.6148299,-0.5863704,-0.29500574,0.14258875,0.9826087,0.7482521,0.06565001,-1.0755498,0.55651206,-1.2978485,-1.6111192,-0.5662754,-1.3819487,0.9698277,0.17757046,-0.20014545,0.08031575,-0.93977755,0.31330708,0.2687695,-0.7335716,0.89410937,0.20555079,1.487939,0.22483692,-1.5789943,0.43433687,-2.1145282,-2.1641355,-1.323236,-1.955656,-0.3795704,2.664226,-1.8081023,-0.6393097,000029.jpg
29,0.07646745,1.1014272,-0.42847613,0.97874385,1.7196631,-0.3319987,0.9369816,0.19225635,1.1871613,-0.18889005,-0.6935402,0.10327398,-0.023133324,-1.442824,0.5556459,0.47347075,0.22991897,1.5861589,1.3258038,-1.4428209,4.515641,1.7423944,-0.36593086,-0.119969234,1.8845533,-0.01136262,-1.004764,0.44623354,-1.0414493,-0.2023149,-0.76880175,-0.23606694,0.7162674,-0.35671026,3.1693857,-0.9203049,-1.9602679,0.38754156,-0.12373908,-0.10079678,1.5578955,0.70695496,1.4170246,1.244211,-0.36167905,-0.8262752,-0.6944087,0.08404612,0.14392865,-0.13886984,0.3716311,1.7214072,1.3106911,1.2251672,-1.2750928,1.9234126,-0.953182,-0.73198885,0.5405022,-1.5588956,0.68504554,0.07162292,0.4272364,-1.2120739,0.57238877,0.72189796,-1.4175818,-0.09900803,2.8474963,-1.7248162,0.55663407,-1.0326569,1.4062937,-0.00042053923,0.11371595,0.30585873,-1.2040505,0.3818081,-0.36715358,0.818816,-0.8501207,-0.37387517,-0.7749855,-0.0141049195,2.1211345,-1.0774289,0.17966418,-1.2263956,-0.34506747,1.3102958,-0.63096,0.33537647,-1.9946109,0.2322275,-1.0126592,0.3591756,-0.45464057,-0.95431656,0.6530007,-0.34381115,000030.jpg
30,-0.16796981,0.9459691,-1.4260784,-2.2571216,0.46629202,1.5100273,0.22602814,2.1528451,0.7793929,0.030121284,0.92499155,-0.1041872,-0.65062696,-0.102360204,-1.8180661,0.0043046502,-0.24518307,-1.0235002,-0.4044542,1.4105748,-0.014282856,-0.90865463,-0.2116138,1.1681267,0.046863817,-0.70666784,0.39468396,1.0051047,2.1241105,2.4296026,-1.8077195,-0.79975164,-1.9595636,-1.2888749,0.6585869,1.2298125,0.109054744,-1.0993794,0.32755423,-0.044301625,0.44599444,-0.14049025,-1.294422,-0.1470763,-0.86218387,-2.1046085,-0.4054147,-2.6389875,-1.0510771,0.14101434,-0.43012145,-1.0490143,-0.15659714,-1.3204763,-3.1460755,-1.5428191,1.2555343,0.39662033,-0.68274575,0.7565149,-0.1266063,0.31552348,-0.4782088,1.9759738,1.2580179,0.8623908,1.4958919,0.25299352,0.40526405,0.18769662,-1.977737,0.08996763,0.060129315,-0.5312111,1.240855,0.542858,-0.13187423,-0.31940135,0.14242849,-0.011509132,0.359803,1.8186592,0.08900136,-0.57868993,1.0757538,-0.11973156,0.13650124,0.96686995,1.1871456,-0.2642803,-1.442332,-0.9232383,0.9961415,0.26663047,-1.5927608,0.30347764,-1.0548018,1.1004412,2.2124717,-0.5665591,000031.jpg
31,-2.3458242,-0.3093575,0.31525573,-0.6332085,-0.6036218,0.1280884,0.23774907,0.69971716,-0.08045753,-0.85103464,-0.65301657,-0.989941,-2.0173,-0.43418193,-0.18954797,-0.61280316,0.13066125,0.55736405,0.47201118,0.05253263,-1.8672507,1.7317044,0.38799492,1.1039988,-0.5489844,-0.8842927,0.263199,1.0098478,0.93890935,-0.39308003,-0.33464321,0.23822443,0.45021304,-0.017016847,-2.930819,-0.7685901,-0.40720823,-1.6347069,0.30740836,0.4864572,-0.8989312,0.583224,0.7699079,-0.6613075,-0.547493,-0.14917529,0.242448,1.0322328,-2.1800637,0.20918906,-0.3872976,1.3078656,-0.7263558,-0.6303664,3.1872885,2.039305,-1.8971695,1.0484656,-0.5297098,-0.44227892,-1.9843792,0.055136573,1.0786614,-1.6923896,0.42366585,-0.29776,-0.033387624,-0.20978552,-1.2395886,1.5200766,-0.72469634,0.63906145,-0.9245915,-0.8636604,-0.9079955,0.62063515,1.3624222,0.058930065,0.34261942,0.05442201,0.9836618,-2.128595,-0.44161355,-0.1874505,-0.4115085,0.6164618,-0.8106312,1.0149446,-1.4595504,-0.13458177,-0.8208604,1.4301374,-0.4706619,0.97647023,1.2731106,1.9097859,-1.3020405,0.22976209,0.91167283,-0.6932916,000032.jpg
32,-2.0578065,-1.0210598,0.55079794,-0.36774397,-0.12238765,-0.6850521,0.5215093,0.5667279,0.545032,-1.4024236,0.17338659,1.6412678,-0.25271457,0.6481316,0.38929835,-1.0045549,-0.6392355,0.67875177,0.120620266,-0.42128798,-0.4230256,0.95230335,0.8040332,-0.4252058,0.27417016,1.5666467,-0.7919655,-0.56998426,1.8380556,-0.07955637,-0.38788852,-0.27239186,0.41236052,0.21250468,-1.9349928,0.60909027,1.3718079,0.01571168,-1.0921377,-0.4577087,0.022702921,0.70253825,-0.024409363,-0.67164546,-0.5384874,-1.2482158,1.745534,0.28742757,0.79104143,-1.9706413,0.049941234,1.2075101,0.6982807,-1.2001877,-0.060384538,0.18501759,-0.09788114,1.9951749,-1.1033338,-1.4441583,-0.17989333,-0.51782125,-0.32989806,-0.7720026,-0.047606412,0.8179626,0.8444857,-0.23163319,-0.60722053,-2.123912,0.05696954,-1.597588,0.6136042,-0.11691823,-0.12698427,-1.2085123,-1.014546,-0.5013964,0.7193106,-0.3326132,-0.86053735,0.39490592,0.66200143,0.21516588,0.37270945,-0.23178345,-0.8680296,1.1847655,-2.4716885,-1.1964921,-0.77656347,-2.7214603,-1.3909955,-0.107858494,0.67749566,-1.6907767,-0.6682467,-0.736965,0.33436966,-0.35324264,000033.jpg
33,1.095688,-0.44583464,-0.3707559,-0.042893723,0.003028654,-1.436064,1.0291798,-0.4949843,-0.87202084,1.423417,-0.52774847,0.3008847,-2.8239262,-2.258906,-0.71381986,-0.26219654,0.15795054,-1.6706016,0.055032413,1.1016275,0.3760447,-1.8190869,0.35518315,-0.2688932,0.27571464,-1.1503853,-0.009481784,1.3898121,0.88694525,-1.1233662,-0.5005387,0.087860346,0.7264641,-0.12328026,1.0268382,1.3690093,-0.9774006,-1.0516987,0.16255957,-0.9969856,-0.34973973,-0.2103654,-0.004261264,0.40206861,-0.68043035,1.5049502,0.67289037,0.46804506,-1.2227013,0.52261704,-0.2991644,0.63920945,0.34511244,0.4199506,0.33725223,0.09393058,0.19580175,0.32735705,0.18101674,-0.32068488,-0.5829065,0.05197928,-2.309127,0.9356118,0.42629814,-0.1595563,-0.19424671,0.87678486,0.39347133,-1.231938,-0.5765449,-0.08480546,0.58542585,-0.43600428,-0.16449228,-0.48251924,-1.0749707,-1.9271966,-2.0502357,0.3589028,1.2440401,0.57228243,-2.2099543,-1.4391507,1.107551,-0.5308769,0.9950051,0.2937198,0.15969771,1.9503375,-0.5274667,-0.8227938,-0.21119285,2.0701063,-0.10844137,0.88094306,1.4331387,1.1797799,0.14243622,0.1801957,000034.jpg
34,1.0657774,1.6128128,-0.20570855,1.4867834,0.42291808,0.74996376,0.67570585,-0.41562015,0.26284105,-0.12970322,-0.27706406,0.52209616,-0.09594604,1.4256119,0.6378523,-2.7941706,0.7366967,-0.5397452,0.7651361,1.2498634,-2.0271578,0.14659989,0.395588,1.4619148,0.08422448,-0.038615424,1.4442286,0.3350447,0.49112573,-2.5746002,0.42337736,-0.23073235,-0.1277268,-0.5821303,-0.7603479,1.1802471,-0.121299684,0.78024673,0.2732253,1.3131022,0.21104169,-0.71114683,-1.8284763,0.4989671,0.25037873,0.050136365,0.524342,0.52568007,-0.55683523,0.76408124,-0.1390514,-0.2273441,-0.20643711,-2.0434387,-2.3185582,-1.5115904,0.52905023,1.5767051,1.3032051,0.114838116,0.0058539975,-1.8505211,0.73994935,-1.9697102,-1.4731008,-1.5995241,1.7337178,-2.3722277,0.3690829,-1.624189,-0.61608183,-1.4683233,-1.4428158,-0.31196076,-1.6692762,1.9081903,0.7702489,0.75303924,-1.6550905,-0.5974781,-0.6742113,-0.85040206,-0.77649933,-0.46304294,0.99349946,-0.3154755,0.4340245,0.0048190737,-0.6595506,-0.5774621,1.5366782,0.62667745,1.3103862,0.19503306,-0.064162806,-0.2109289,1.7029551,0.6639582,-0.030479828,-1.1804022,000035.jpg
35,0.10881608,1.5547272,-0.9146062,0.9575343,-1.1202885,-1.0067985,-1.2149174,-0.80197793,-0.4514377,0.77003694,-1.4735514,-0.28461435,0.54792935,-0.0001416495,-0.10581098,2.7109656,-0.09215956,-0.0923264,-1.135609,1.1126943,-0.27493337,1.5248258,0.77954316,-0.8578142,0.90659714,0.44254225,-0.8855315,-1.4755017,0.68249506,-0.5229862,-0.36307114,-0.29051015,-0.51015705,0.36290014,0.12730755,1.3663435,0.4580797,0.60954404,0.36989653,-0.066428035,0.044852883,-0.07209632,-2.339143,-2.2245214,-1.1332392,-0.44589722,0.09897719,-0.9731195,0.12813567,-0.21365167,1.225542,0.48122746,-0.16183563,1.025755,0.15646939,1.6093354,0.4329206,2.5673223,-0.97823757,-1.1568058,0.6795471,-0.6542473,0.11682067,0.49239737,0.7847147,-1.8648517,1.3661348,0.9287483,1.4858192,1.2671527,0.11229992,0.21306632,0.3003085,-0.76576513,1.2624596,0.7697088,1.4953705,1.0851576,-0.24121831,-0.5723041,-0.46491256,-0.5758482,-0.3004115,1.1189165,-0.9829516,1.4724978,-0.110429086,-0.20497455,0.45517975,0.076312214,-1.4294935,-0.25116965,-0.76344824,0.111506455,-0.84256995,-0.65030813,1.4559461,0.5068103,-1.3177662,-1.2935804,000036.jpg
36,-0.26652837,0.56547165,1.1139246,-0.34394202,1.4633148,0.18049097,-0.6325958,0.47639197,-0.38431028,-0.21097815,0.49643508,-0.9942239,0.8612207,0.4186736,0.42984918,2.864469,-0.8721952,1.2420089,-0.11295415,0.25280485,1.4705877,-2.8551617,0.14148171,0.90599215,-0.10419758,-0.8370148,0.3379931,0.27415448,-0.8946136,0.488273,0.4462878,-0.71611166,0.57192934,0.06997269,0.60903996,-0.39181796,-0.27115014,-0.12838073,-2.0351863,-0.61317176,-0.91642857,-0.1240344,-0.17037465,-0.3925185,-1.1537752,0.24067815,0.32062384,0.22657815,-1.4358966,-0.6534661,1.6455933,-0.32816145,-0.32289252,0.22510271,0.15446116,0.25879213,0.055018224,-0.03481805,-0.22315116,-0.023039022,0.8135363,-2.0144386,0.79674476,-0.3709687,1.9882884,-0.06337848,0.19371027,0.6636134,0.3852692,-0.76826733,2.7132993,-0.5543758,-1.8046768,0.29062593,1.2219998,0.094547376,0.031461116,0.62669677,1.3874143,-0.120863125,0.933252,0.83620405,-0.37901253,-0.158556,-0.96298546,-0.21934819,1.0615739,-0.04368122,-1.4756106,0.7109186,-0.9074657,0.7559934,0.3555721,1.1476938,0.51252186,0.9683236,-1.1193318,0.22637662,0.20877677,-0.36106706,000037.jpg
37,-0.4641939,-1.1449705,-0.27687564,0.66484153,-0.93158686,-0.6815481,0.6502478,-1.8404828,1.0536916,1.0016911,0.46544197,0.56838393,0.69064003,-0.52715683,0.9829945,-0.58985585,-1.382949,-1.4100941,-0.45894283,0.05471452,1.3851218,-0.89095014,-0.57077044,1.6213434,-0.83488244,1.5197417,0.27009583,-0.04903196,0.9767095,-0.30531573,0.74124527,1.0306392,-0.3480088,0.51590097,-0.615566,1.4628048,0.30440804,0.08300921,0.3848859,2.0135212,-0.9636415,-0.49774647,-0.7353059,0.27581295,0.64450055,1.1234626,-1.2617528,0.41141486,0.3632192,-0.0015644976,-1.9040935,-0.04314774,0.048956763,-0.26200172,-0.20374063,0.16595627,1.3907893,1.8443264,-2.161292,-0.33453852,2.0263095,-3.1195722,0.44302437,0.7409607,0.5222659,-0.29119146,-0.36574137,0.95302814,0.05768049,1.1667794,-1.096035,-0.34630933,0.3554359,0.026879525,-0.43238544,0.057872903,2.192664,1.6055992,0.36457214,0.34488294,-1.3535633,-0.35801718,1.5804011,0.32897773,0.2632488,-3.078593,1.2393851,-2.468899,0.53557,0.6948994,2.2646565,0.46558192,1.1122322,-0.52208424,-0.711116,-0.80193764,-0.856899,0.5774877,-0.4170078,-0.6302145,000038.jpg
38,-0.46190825,0.7008099,0.8711493,0.29469118,-0.97621304,0.5151754,-1.0646046,-2.0186121,-0.8349644,-1.280961,1.4351511,0.5789126,-0.22240126,-0.24454153,0.08640292,1.0086226,-1.2921259,0.90383464,-0.16735715,-2.298969,-2.4237404,1.603542,1.495833,-0.80497885,-0.008361466,-1.2376449,1.7233977,0.7401902,0.6926614,-0.50903904,0.06352633,0.88981515,-0.7862958,-0.49648985,0.2174476,-0.42641914,-1.5277251,-1.772256,-1.4472442,-2.2334614,-0.1791548,0.4987055,0.39478883,0.35332426,-0.23214114,-0.10288693,1.4790648,-1.081083,0.46818542,0.04919711,-0.5827987,1.6700828,1.171713,-0.38911796,1.0033236,0.81323045,-1.4373842,-0.5679809,1.4481252,-0.14875303,-0.4455387,0.4366473,-0.6340861,0.06195357,1.1549985,1.145858,-0.35424104,-0.06490002,-0.5927529,-2.6666086,0.35130697,0.3936179,0.10294893,-1.1697518,-0.35310787,-0.8395265,0.006505038,-0.44946513,-0.60987115,0.16572183,-0.55943066,0.9506138,1.8795,-1.298026,2.0117192,0.07862403,1.8824264,-0.92473686,-0.7194677,-1.9925417,-0.06985973,-0.33588383,2.1855586,-0.29274887,-1.8540043,-0.7063615,-0.84546316,0.6651518,-0.48831177,-0.10744497,000039.jpg
39,-0.74859196,0.06602113,0.85298055,1.0015361,-0.4004178,1.5045393,0.8413734,-2.4408238,1.0705645,-1.2167051,0.029710028,-1.2275321,1.4930743,-1.2717129,-1.4084058,-1.7785854,0.9180864,-0.9370784,0.6839036,0.2291348,-0.58689207,0.77254474,0.1894836,1.2392386,0.06646513,1.118854,-1.4236158,1.394204,0.6974821,-1.4758434,-0.7851762,-0.4001412,0.2838072,-0.16462448,0.0050601447,-0.49555758,0.3295123,-1.0794022,-0.008386208,-1.2154267,0.14683191,-1.0674317,-0.19070601,2.713427,1.0342542,0.10351235,0.053051848,0.5434607,1.2844988,0.4266503,2.725985,1.0296289,-1.0518403,-1.0986944,-1.5576121,1.1140295,0.6277656,0.27956352,0.20364319,-0.035126925,1.632901,0.69625956,-0.7108425,-0.35587552,0.43521866,-0.8936678,-1.0893238,-0.191545,1.8513939,-1.8210901,-2.0164354,-0.4042958,1.5352908,0.92574525,1.5636482,0.17066307,-0.008380997,1.9120754,1.0858233,-1.0286098,0.6647833,-1.848724,-1.2707028,1.3730719,-0.20244615,-0.4558028,-1.017476,1.6504323,-0.5976753,1.5624565,1.0362723,0.84332734,0.44838342,1.8659488,-0.557448,0.43907523,-1.520351,1.0941114,-0.85247225,0.19109026,000040.jpg
40,-0.57917404,0.5189833,0.4997581,-0.09704426,0.07630357,0.7616326,1.7452139,1.5658274,0.32051927,0.24208641,-0.38313493,1.3871663,-1.1850554,0.15913649,-0.026789386,-0.23410128,0.98514926,-0.56364423,-0.2345341,-0.4293506,0.3172285,0.89422625,-0.19752672,-1.0319111,0.29069442,-0.37937748,-1.9597893,-0.1572913,-0.36526945,0.40527496,0.3853923,-1.3818147,0.5996271,1.2074155,1.6779157,-3.3449056,-3.9209845,2.488161,-0.235239,1.950038,-0.97080773,-0.44933176,0.07613687,0.95707273,0.32184696,-0.38635442,-0.5451573,-0.6196104,-1.2441199,0.7921628,0.23528093,-0.96389943,0.3185881,-0.6338389,0.89698577,-0.74397314,1.6152692,-1.4033607,-0.2368502,-0.14130859,-1.2832355,-0.48306006,1.0960867,0.1160329,-0.7519273,0.12965932,-0.08663504,0.18940309,-0.84679675,0.9530155,-0.30348104,-0.25816888,1.781395,-1.8383396,-0.6479835,1.0321622,0.30236378,1.516669,-1.6219575,1.075309,1.0195867,0.7029565,-0.20722985,-0.28746358,0.4042824,1.8060889,0.31776714,-0.0419095,1.2378817,2.7807784,0.29046702,0.894771,-1.1641719,-0.24749777,-1.3862617,-0.33348638,-0.30573398,0.8468845,-0.9941386,-1.0318272,000041.jpg
